epoch,train_loss,val_loss,train_accuracy,val_accuracy
283,0.1112168970610771,0.16623868338166778,0.9648093841642229,0.9298245614035088
284,0.11105781280299398,0.16604094938164998,0.9648093841642229,0.9298245614035088
285,0.1108995639028138,0.16584397983554186,0.9648093841642229,0.9298245614035088
286,0.11074193053025613,0.16564719420442373,0.9648093841642229,0.9298245614035088
287,0.11058511976142937,0.16544891666785852,0.9648093841642229,0.9298245614035088
288,0.1104290856678482,0.16525131914747462,0.9648093841642229,0.9298245614035088
289,0.11027384933025625,0.16505316034840894,0.9648093841642229,0.9298245614035088
290,0.11011944505557243,0.16485568365188785,0.9648093841642229,0.9298245614035088
291,0.10996591189378749,0.1646594131035988,0.9648093841642229,0.9298245614035088
292,0.1098131771782018,0.16446296015569375,0.9648093841642229,0.9298245614035088
293,0.10966109441617737,0.16426618234359114,0.9648093841642229,0.9298245614035088
294,0.10950979804766722,0.16407010315455975,0.9648093841642229,0.9298245614035088
295,0.10935910202472333,0.16387486534939785,0.9648093841642229,0.9298245614035088
296,0.10920916425085718,0.163680387230409,0.9648093841642229,0.9298245614035088
297,0.10905979578523355,0.1634866007613459,0.9648093841642229,0.9298245614035088
298,0.10891119472511243,0.16329362649123752,0.9648093841642229,0.9298245614035088
299,0.10876319327967288,0.16310122875498217,0.9648093841642229,0.9298245614035088
300,0.10861590706318114,0.16290923234021717,0.9648093841642229,0.9298245614035088
301,0.1084692416174002,0.16271789515658258,0.9648093841642229,0.9298245614035088
302,0.1083232467483688,0.16252734823961906,0.9648093841642229,0.9298245614035088
303,0.1081778937799047,0.16233744705769493,0.9648093841642229,0.9298245614035088
304,0.10803316982148627,0.1621483152730334,0.9648093841642229,0.9298245614035088
305,0.10788912360943775,0.16196107656735753,0.9648093841642229,0.9298245614035088
306,0.1077457701825417,0.16177635133172033,0.9648093841642229,0.9298245614035088
307,0.10760308350206345,0.16159224942164052,0.9648093841642229,0.9298245614035088
308,0.10746095675319832,0.16140890074618794,0.9648093841642229,0.9298245614035088
309,0.10731950475460827,0.16122616505809717,0.9648093841642229,0.9298245614035088
310,0.10717858529590138,0.1610441719169377,0.9648093841642229,0.9298245614035088
311,0.10703834502737608,0.1608627816775745,0.9648093841642229,0.9298245614035088
312,0.10689863671613298,0.1606821457961401,0.9648093841642229,0.9298245614035088
313,0.10675963203097069,0.16050210637909879,0.9648093841642229,0.9298245614035088
314,0.10662120312980347,0.1603228550436401,0.9648093841642229,0.9298245614035088
315,0.10648349005692934,0.16014433839262365,0.9648093841642229,0.9298245614035088
316,0.10634620138666669,0.15996645216379696,0.9648093841642229,0.9298245614035088
317,0.10620920017037123,0.15978920026308618,0.9648093841642229,0.9298245614035088
318,0.10607208366578907,0.15961202412507558,0.9648093841642229,0.9298245614035088
319,0.105935639426382,0.15943541204589085,0.9648093841642229,0.9298245614035088
320,0.10579965398081946,0.1592595067858448,0.9648093841642229,0.9298245614035088
321,0.10566432486704408,0.15908415650898086,0.9648093841642229,0.9298245614035088
322,0.10552944026691569,0.15890948912871253,0.9648093841642229,0.9298245614035088
323,0.10539519683887837,0.1587348747212142,0.9648093841642229,0.9298245614035088
324,0.10526139632399456,0.15855919702014842,0.9648093841642229,0.9298245614035088
325,0.10512822146695665,0.15838406757921683,0.9648093841642229,0.9298245614035088
326,0.10499546280672988,0.15820961737335612,0.9648093841642229,0.9298245614035088
327,0.10486316879469756,0.15803562062112075,0.9648093841642229,0.9298245614035088
328,0.10473131620848543,0.15786229153418105,0.9648093841642229,0.9298245614035088
329,0.10460007309563082,0.15768949429395357,0.9648093841642229,0.9298245614035088
330,0.10446923451688464,0.15751734991217184,0.9648093841642229,0.9298245614035088
331,0.10433901882989349,0.15734572962369767,0.9648093841642229,0.9298245614035088
332,0.10420919492609408,0.15717476291188662,0.9648093841642229,0.9298245614035088
333,0.10408006409377495,0.1570043776489079,0.9648093841642229,0.9298245614035088
334,0.10395130302418999,0.15683452669305115,0.9648093841642229,0.9298245614035088
335,0.10382315714477341,0.15666544435829183,0.9648093841642229,0.9298245614035088
336,0.10369538383000791,0.15649683186374092,0.9648093841642229,0.9298245614035088
337,0.10356818083070553,0.15632885924567141,0.9648093841642229,0.9298245614035088
338,0.10344138671590222,0.15616138976762903,0.9648093841642229,0.9298245614035088
339,0.10331513065221959,0.1559946173668977,0.9648093841642229,0.9298245614035088
340,0.10318930387832982,0.15582832323130685,0.9648093841642229,0.9298245614035088
341,0.1030640622109337,0.15566266190246275,0.9648093841642229,0.9298245614035088
342,0.10293928877578826,0.15549743286747303,0.9648093841642229,0.9298245614035088
343,0.10281498798208483,0.15533282101463294,0.9648093841642229,0.9298245614035088
344,0.10269114877442799,0.15516867205245702,0.9648093841642229,0.9298245614035088
345,0.10256776616378861,0.15500514031849852,0.9648093841642229,0.9298245614035088
346,0.10244484402567355,0.15484207877123132,0.9648093841642229,0.9298245614035088
347,0.10232237654822761,0.15467959430929354,0.9648093841642229,0.9298245614035088
348,0.10220036731970915,0.15451770300835738,0.9648093841642229,0.9298245614035088
349,0.10207884732215357,0.15435640111209065,0.9648093841642229,0.9298245614035088
350,0.10195770477238741,0.15419551674329776,0.9648093841642229,0.9298245614035088
351,0.10183707508155775,0.15403511727608066,0.9648093841642229,0.9298245614035088
352,0.10171678828867374,0.15387519673263425,0.9648093841642229,0.9298245614035088
353,0.10159702103900708,0.15371522170260246,0.9648093841642229,0.9298245614035088
354,0.10147767402845209,0.15355543821428527,0.9648093841642229,0.9298245614035088
355,0.10135901089273695,0.15339611595437197,0.9648093841642229,0.9298245614035088
356,0.1012406543112205,0.15323737673721077,0.9648093841642229,0.9298245614035088
357,0.10112319346569003,0.15307926916763995,0.9648093841642229,0.9298245614035088
358,0.10100604276644032,0.15292173534897416,0.9648093841642229,0.9298245614035088
359,0.10088945020762682,0.15276470677262738,0.9648093841642229,0.9298245614035088
360,0.10077317282413897,0.15260821002431327,0.9648093841642229,0.9298245614035088
361,0.10065716395907924,0.15245187052892195,0.9648093841642229,0.9385964912280702
362,0.10054227883856465,0.15229695257898085,0.9648093841642229,0.9385964912280702
363,0.10042763440627767,0.1521424516077725,0.9648093841642229,0.9385964912280702
364,0.1003130736987086,0.1519885232686871,0.9648093841642229,0.9385964912280702
365,0.10019856334847142,0.15183564987541537,0.9648093841642229,0.9385964912280702
366,0.10008322538529787,0.15168318510942083,0.9648093841642229,0.9385964912280702
367,0.09996821464112396,0.1515310900105168,0.9648093841642229,0.9385964912280702
368,0.0998536317312567,0.1513795374421188,0.9648093841642229,0.9385964912280702
369,0.09973946937406153,0.1512283668452127,0.9648093841642229,0.9385964912280702
370,0.09962571536410862,0.15107777339527464,0.9648093841642229,0.9385964912280702
371,0.09951194627312808,0.15092744101110506,0.9648093841642229,0.9385964912280702
372,0.09939877365993723,0.15077753176344597,0.9648093841642229,0.9385964912280702
373,0.09928599631862706,0.15062810692685655,0.9648093841642229,0.9385964912280702
374,0.09917376946807982,0.15047904511660973,0.9648093841642229,0.9385964912280702
375,0.09906174830314705,0.15033044741608087,0.9648093841642229,0.9385964912280702
376,0.09895021519416147,0.15018112248528093,0.9648093841642229,0.9385964912280702
377,0.0988389619085111,0.1500304305902845,0.9648093841642229,0.9385964912280702
378,0.09872811474107081,0.1498801251919898,0.9648093841642229,0.9385964912280702
379,0.09861786215477963,0.14973037932279182,0.9648093841642229,0.9385964912280702
380,0.09850789465721761,0.14958101397318754,0.9648093841642229,0.9385964912280702
381,0.09839834370815938,0.14943216092862968,0.9648093841642229,0.9385964912280702
382,0.0982891612172291,0.14928364134967204,0.9648093841642229,0.9385964912280702
383,0.09818035792735692,0.14913547303830368,0.9648093841642229,0.9385964912280702
384,0.09807188413935068,0.14898758828606698,0.9648093841642229,0.9385964912280702
385,0.09796384351267504,0.1488401650094567,0.9648093841642229,0.9385964912280702
386,0.09785598681319496,0.148693115453971,0.9648093841642229,0.9385964912280702
387,0.09774860809339639,0.14854638193153444,0.9648093841642229,0.9385964912280702
388,0.09764141282678374,0.14840008687679163,0.9648093841642229,0.9385964912280702
389,0.09753461989092752,0.1482541608496695,0.9648093841642229,0.9385964912280702
390,0.0974281670478096,0.14810825104723874,0.9648093841642229,0.9385964912280702
391,0.09732203956858058,0.14796211494853753,0.9648093841642229,0.9385964912280702
392,0.09721609286243668,0.14781648549553436,0.9648093841642229,0.9385964912280702
393,0.09710933320993492,0.14766950907575838,0.9648093841642229,0.9385964912280702
394,0.09700182382925006,0.14752079967921872,0.9648093841642229,0.9385964912280702
395,0.09689462984486741,0.14737245706270605,0.9648093841642229,0.9385964912280702
396,0.09678785773808887,0.14722457363748812,0.9648093841642229,0.9385964912280702
397,0.09668132271434848,0.14707678478720956,0.9648093841642229,0.9385964912280702
398,0.09657519569247092,0.14692941639866014,0.9648093841642229,0.9385964912280702
399,0.09646937768842954,0.14678236396125874,0.967741935483871,0.9385964912280702
400,0.09636391687362686,0.14663581419103902,0.967741935483871,0.9385964912280702
401,0.09625875250044134,0.14648960624840732,0.967741935483871,0.9385964912280702
402,0.09615412128927357,0.14634415513433438,0.967741935483871,0.9385964912280702
403,0.09604966369192716,0.14619919756489408,0.967741935483871,0.9385964912280702
404,0.09594561137447033,0.1460545952712853,0.9706744868035191,0.9385964912280702
405,0.09584187856378336,0.1459104262111789,0.9706744868035191,0.9385964912280702
406,0.09573842722764854,0.14576661333025281,0.9706744868035191,0.9385964912280702
407,0.09563542754165276,0.14562324907905727,0.9706744868035191,0.9385964912280702
408,0.09553291810926322,0.14548024765128229,0.9706744868035191,0.9385964912280702
409,0.09543101837012503,0.14533779889073123,0.9706744868035191,0.9385964912280702
410,0.09532938303117434,0.1451956587979804,0.9706744868035191,0.9385964912280702
411,0.0952281766061916,0.14505392888604984,0.9706744868035191,0.9385964912280702
412,0.09512712062342744,0.14491253498467793,0.9706744868035191,0.9385964912280702
413,0.09502649666600836,0.14477147970055368,0.9706744868035191,0.9385964912280702
414,0.09492627638014219,0.14463084956578814,0.9706744868035191,0.9385964912280702
415,0.0948264769041802,0.14449082383466466,0.9706744868035191,0.9385964912280702
416,0.09472701818873291,0.14435124065201596,0.9706744868035191,0.9473684210526315
417,0.09462806020124338,0.14421220569544982,0.9706744868035191,0.9473684210526315
418,0.09452945628250915,0.1440736452014096,0.9706744868035191,0.9473684210526315
419,0.0944321203322239,0.14393621613817606,0.9706744868035191,0.9473684210526315
420,0.09433511136066508,0.14379950636282438,0.9706744868035191,0.9473684210526315
421,0.09423769807884617,0.14366235084249634,0.9706744868035191,0.9473684210526315
422,0.09414047204606767,0.14352551536843344,0.9706744868035191,0.9473684210526315
423,0.09404349302060296,0.1433889511900764,0.9736070381231672,0.9473684210526315
424,0.09394682530029774,0.14325283447393036,0.9736070381231672,0.9473684210526315
425,0.0938504274544347,0.14311702313903038,0.9736070381231672,0.9473684210526315
426,0.09375444883317541,0.14298167135321044,0.9736070381231672,0.9473684210526315
427,0.09365860042431445,0.14284663119288776,0.9736070381231672,0.9473684210526315
428,0.09356329157598456,0.14271197778209366,0.9736070381231672,0.9473684210526315
429,0.09346826488365297,0.14257788988432446,0.9736070381231672,0.9473684210526315
430,0.09337356452992321,0.14244391866118397,0.9736070381231672,0.9473684210526315
431,0.09327916750348836,0.1423102133682642,0.9736070381231672,0.9473684210526315
432,0.09318500790364574,0.14217676289448847,0.9736070381231672,0.9473684210526315
433,0.09309109902004528,0.1420437461183753,0.9736070381231672,0.9473684210526315
434,0.09299753675200763,0.14191098070874272,0.9736070381231672,0.9473684210526315
435,0.09290445124971737,0.1417786722187811,0.9736070381231672,0.9473684210526315
436,0.09281160840876831,0.14164663475513967,0.9736070381231672,0.9473684210526315
437,0.09271913417181174,0.141514953456893,0.9736070381231672,0.9473684210526315
438,0.09262677866340463,0.14138355918724588,0.9736070381231672,0.9473684210526315
439,0.09253481033050483,0.14125256608032136,0.9736070381231672,0.9473684210526315
440,0.09244302478802643,0.14112181500079993,0.9736070381231672,0.9473684210526315
441,0.09235146475248358,0.14099097518211134,0.9736070381231672,0.9473684210526315
442,0.09226012862690092,0.14086021577044597,0.9736070381231672,0.9473684210526315
443,0.09216912243490158,0.14072974435625785,0.9736070381231672,0.9473684210526315
444,0.09207833313149792,0.14059970329745564,0.9736070381231672,0.9473684210526315
445,0.09198784454536629,0.14046997354484098,0.9736070381231672,0.9473684210526315
446,0.09189726479302296,0.1403405569091106,0.9736070381231672,0.9473684210526315
447,0.09180641122845742,0.14021040305972263,0.9736070381231672,0.9473684210526315
448,0.09171590564077166,0.14008059569244682,0.9736070381231672,0.9473684210526315
449,0.09162554047823468,0.1399511746077697,0.9736070381231672,0.9473684210526315
450,0.09153550150020459,0.13982220057346575,0.9736070381231672,0.9473684210526315
451,0.09144565637301552,0.13969358040817592,0.9736070381231672,0.9473684210526315
452,0.09135613506500165,0.13956525649866394,0.9736070381231672,0.9473684210526315
453,0.09126676127520973,0.13943729679935354,0.9736070381231672,0.9473684210526315
454,0.0911776600002274,0.13930957060403043,0.9736070381231672,0.9473684210526315
455,0.09108893512806406,0.13918216378567294,0.9736070381231672,0.9473684210526315
456,0.09100076411143258,0.13905514151913287,0.9736070381231672,0.9473684210526315
457,0.09091290062889601,0.1389284495382232,0.9736070381231672,0.9473684210526315
458,0.09082522929217143,0.1388020350917245,0.9736070381231672,0.9473684210526315
459,0.09073784180073229,0.13867596622626244,0.9736070381231672,0.9473684210526315
460,0.09065061584062876,0.13855019373124047,0.9736070381231672,0.9473684210526315
461,0.09056373946833762,0.1384247162267475,0.9736070381231672,0.9473684210526315
462,0.09047697812923236,0.13829948309873363,0.9736070381231672,0.9473684210526315
463,0.09039049183338042,0.13817438121441408,0.9736070381231672,0.9473684210526315
464,0.09030422714072642,0.13804956142579922,0.9736070381231672,0.9473684210526315
465,0.09021762201944282,0.1379250406435143,0.9736070381231672,0.9473684210526315
466,0.0901304883364779,0.13779877748050237,0.9736070381231672,0.9473684210526315
467,0.09004358904578606,0.13767288101473382,0.9765395894428153,0.9473684210526315
468,0.08995694490369706,0.1375472286652994,0.9765395894428153,0.9473684210526315
469,0.0898704385365384,0.13742190153918077,0.9765395894428153,0.9473684210526315
470,0.0897842977398151,0.13729697519015127,0.9765395894428153,0.9473684210526315
471,0.0896982529327327,0.13717225831791535,0.9765395894428153,0.9473684210526315
472,0.08961232088915716,0.137047740135976,0.9765395894428153,0.9473684210526315
473,0.08952668035484179,0.13692345534048653,0.9765395894428153,0.9473684210526315
474,0.08944120974474071,0.13679945337361887,0.9765395894428153,0.9473684210526315
475,0.08935601645593959,0.13667588391931532,0.9765395894428153,0.9473684210526315
476,0.08927099773221181,0.1365526686024898,0.9765395894428153,0.9473684210526315
477,0.0891862878292094,0.13642984575449918,0.9765395894428153,0.9473684210526315
478,0.08910168622724439,0.13630727286500674,0.9765395894428153,0.9473684210526315
479,0.08901736216419705,0.13618498655945663,0.9765395894428153,0.9473684210526315
480,0.08893333065914487,0.13606304813895068,0.9765395894428153,0.9473684210526315
481,0.088849443395809,0.13594131971779994,0.9765395894428153,0.9473684210526315
482,0.0887658259247576,0.13581997403711638,0.9765395894428153,0.9473684210526315
483,0.0886824106843279,0.1356988129595012,0.9765395894428153,0.9473684210526315
484,0.08859925201452028,0.13557792229212948,0.9765395894428153,0.9473684210526315
485,0.0885162146555683,0.13545745258648864,0.9765395894428153,0.9473684210526315
486,0.08843348555827082,0.13533718101565856,0.9765395894428153,0.9473684210526315
487,0.08835093826208111,0.13521718585582734,0.9765395894428153,0.9473684210526315
488,0.08826856646401093,0.1350975823883102,0.9765395894428153,0.9473684210526315
489,0.08818645647247832,0.13497818028333267,0.9765395894428153,0.9473684210526315
490,0.08810453122062252,0.13485892975777133,0.9765395894428153,0.9473684210526315
491,0.08802285085511437,0.13474008496200002,0.9765395894428153,0.9473684210526315
492,0.0879412853910069,0.1346214398731464,0.9765395894428153,0.9473684210526315
493,0.08786004148103385,0.1345031675201042,0.9765395894428153,0.9473684210526315
494,0.08777885478016499,0.13438506546173254,0.9765395894428153,0.9473684210526315
495,0.08769774093206865,0.1342670989965632,0.9765395894428153,0.9473684210526315
496,0.08761688636406623,0.1341494830169743,0.9765395894428153,0.9473684210526315
497,0.08753617735645641,0.13403217070720652,0.9765395894428153,0.9473684210526315
498,0.08745572542304149,0.1339153997055739,0.9765395894428153,0.9473684210526315
499,0.08737538704833601,0.13379880285598947,0.9765395894428153,0.9473684210526315
500,0.08729559876034461,0.13368250087632824,0.9765395894428153,0.9473684210526315
501,0.08721643785703831,0.1335675698267334,0.9765395894428153,0.9473684210526315
502,0.08713742008391102,0.13345290854944716,0.9765395894428153,0.9473684210526315
503,0.08705870948913581,0.13333853404067103,0.9765395894428153,0.9473684210526315
504,0.08698009900369709,0.13322447279445868,0.9765395894428153,0.9473684210526315
505,0.08690171112680947,0.13311062769150026,0.9765395894428153,0.9473684210526315
506,0.08682349633578136,0.1329971172972297,0.9765395894428153,0.9473684210526315
507,0.0867455041762103,0.13288377312028607,0.9765395894428153,0.9473684210526315
508,0.08666772076976176,0.13277079913024847,0.9765395894428153,0.9473684210526315
509,0.08659004781343645,0.13265801947665715,0.9765395894428153,0.9473684210526315
510,0.08651266026538185,0.13254553254450027,0.9765395894428153,0.9473684210526315
511,0.08643484040109642,0.13243332373925037,0.9765395894428153,0.9473684210526315
512,0.0863559237023794,0.13232008488269817,0.9765395894428153,0.9473684210526315
513,0.08627731558068114,0.1322071751229241,0.9765395894428153,0.9473684210526315
514,0.08619882299705295,0.13209454933069642,0.9765395894428153,0.9473684210526315
515,0.08612043895710222,0.1319821690509864,0.9765395894428153,0.9473684210526315
516,0.08604178145240221,0.13186958979709154,0.9765395894428153,0.9473684210526315
517,0.08596326433822461,0.1317572918626935,0.9765395894428153,0.9473684210526315
518,0.08588500949068757,0.13164526049492334,0.9765395894428153,0.9473684210526315
519,0.08580692294572921,0.13153348005522175,0.9765395894428153,0.9473684210526315
520,0.08572898925579592,0.1314219345805267,0.9765395894428153,0.9473684210526315
521,0.08565127602669079,0.13131067109184102,0.9765395894428153,0.9473684210526315
522,0.08557368965215444,0.1311996729650258,0.9765395894428153,0.9473684210526315
523,0.08549635804037688,0.13108893237917776,0.9765395894428153,0.9473684210526315
524,0.08541920051805303,0.13097840483810771,0.9765395894428153,0.9473684210526315
525,0.08534218015315514,0.13086818400938482,0.9765395894428153,0.9473684210526315
526,0.08526544106933462,0.13075828731236666,0.9765395894428153,0.9473684210526315
527,0.08518874046979537,0.1306486585247944,0.9765395894428153,0.9473684210526315
528,0.08511228540423965,0.13053928720420357,0.9765395894428153,0.9473684210526315
529,0.08503592780651754,0.13043012712855298,0.9765395894428153,0.9473684210526315
530,0.08495951865764755,0.1303210528272425,0.9765395894428153,0.9473684210526315
531,0.0848833607221785,0.13021223579685165,0.9765395894428153,0.9473684210526315
532,0.08480732897198485,0.13010365835308646,0.9765395894428153,0.9473684210526315
533,0.08473151649591038,0.1299953477223813,0.9765395894428153,0.9473684210526315
534,0.08465590644925189,0.12988723862763651,0.9765395894428153,0.9473684210526315
535,0.08458039856740018,0.12977942802922574,0.9765395894428153,0.9473684210526315
536,0.08450510874340496,0.12967186803272407,0.9765395894428153,0.9473684210526315
537,0.08442999524182675,0.1295645435625794,0.9765395894428153,0.9473684210526315
538,0.08435505247744841,0.12945744687799263,0.9765395894428153,0.9385964912280702
539,0.08428031491249784,0.12935063128028865,0.9765395894428153,0.9385964912280702
540,0.0842056894847249,0.12924406629540475,0.9765395894428153,0.9385964912280702
541,0.08413126172516164,0.12913774260331906,0.9765395894428153,0.9385964912280702
542,0.08405706660845776,0.1290317967512033,0.9765395894428153,0.9385964912280702
543,0.08398298848689133,0.1289260742172931,0.9765395894428153,0.9385964912280702
544,0.08390905178181662,0.12882061032627543,0.9765395894428153,0.9385964912280702
545,0.08383530486026823,0.1287153757186987,0.9765395894428153,0.9385964912280702
546,0.08376167880759203,0.12861039697049848,0.9794721407624634,0.9385964912280702
547,0.0836882796447026,0.12850565771901068,0.9794721407624634,0.9385964912280702
548,0.0836150554775763,0.12840111029520188,0.9794721407624634,0.9385964912280702
549,0.08354193875113355,0.1282968321559633,0.9794721407624634,0.9385964912280702
550,0.083469038412758,0.12819280075242237,0.9794721407624634,0.9385964912280702
551,0.08339625770670327,0.12808897934880947,0.9794721407624634,0.9385964912280702
552,0.08332362360050088,0.1279853861970346,0.9794721407624634,0.9385964912280702
553,0.08325122650041362,0.12788168411973583,0.9794721407624634,0.9385964912280702
554,0.08317889990990913,0.12777822493873217,0.9794721407624634,0.9385964912280702
555,0.0831067771283549,0.12767506552856753,0.9794721407624634,0.9385964912280702
556,0.08303500887588612,0.12757216822592482,0.9794721407624634,0.9385964912280702
557,0.08296334586154341,0.12746960846561267,0.9794721407624634,0.9385964912280702
558,0.08289191573021705,0.12736736829230172,0.9794721407624634,0.9385964912280702
559,0.08282064974604009,0.12726533833400755,0.9794721407624634,0.9385964912280702
560,0.08274948768861728,0.12716356252955663,0.9794721407624634,0.9385964912280702
561,0.08267851232230747,0.12706201865587238,0.9794721407624634,0.9385964912280702
562,0.08260756317875896,0.12696065164328665,0.9794721407624634,0.9385964912280702
