epoch,train_loss,val_loss,train_accuracy,val_accuracy
563,0.0825367524125487,0.12685949676592775,0.9794721407624634,0.9385964912280702
564,0.08246609081720356,0.12675861129784435,0.9794721407624634,0.9385964912280702
565,0.08239558242893766,0.12665794166829372,0.9794721407624634,0.9385964912280702
566,0.08232516818771635,0.12655749719240655,0.9794721407624634,0.9385964912280702
567,0.08225496014179576,0.12645723830942293,0.9794721407624634,0.9385964912280702
568,0.08218490987566773,0.12635716185935267,0.9794721407624634,0.9385964912280702
569,0.0821149554300269,0.12625735516752734,0.9794721407624634,0.9385964912280702
570,0.08204523547543262,0.12615777414543727,0.9794721407624634,0.9473684210526315
571,0.08197580330304972,0.12605842330481448,0.9794721407624634,0.9473684210526315
572,0.08190673303045051,0.12595940621509227,0.9794721407624634,0.9473684210526315
573,0.08183790024388968,0.12586063452308208,0.9794721407624634,0.9473684210526315
574,0.08176911409088455,0.12576206577034338,0.9794721407624634,0.9473684210526315
575,0.08170049584668994,0.1256637412892034,0.9794721407624634,0.9473684210526315
576,0.08163203732956383,0.12556562288730705,0.9794721407624634,0.9473684210526315
577,0.08156368497373785,0.12546773522131363,0.9794721407624634,0.9473684210526315
578,0.08149556237984087,0.12537000982952248,0.9794721407624634,0.9473684210526315
579,0.08142754344595755,0.12527151429426783,0.9794721407624634,0.9473684210526315
580,0.08135963907702304,0.12517328083158819,0.9794721407624634,0.9473684210526315
581,0.08129196575694357,0.12507525191189925,0.9794721407624634,0.9473684210526315
582,0.08122438368762815,0.1249774717564382,0.9794721407624634,0.9473684210526315
583,0.08115697721221166,0.12487995310659569,0.9794721407624634,0.9473684210526315
584,0.08108976712801488,0.12478260371964653,0.9794721407624634,0.9473684210526315
585,0.08102261905090871,0.12468551242415593,0.9794721407624634,0.9473684210526315
586,0.08095565831620483,0.12458863448905323,0.9824046920821115,0.9473684210526315
587,0.08088882686526663,0.12449212352665208,0.9824046920821115,0.9473684210526315
588,0.08082199964811863,0.12439599009832718,0.9824046920821115,0.9473684210526315
589,0.08075540591253438,0.12430005709577571,0.9824046920821115,0.9473684210526315
590,0.08068888930767079,0.12420428863080374,0.9824046920821115,0.9473684210526315
591,0.08062249489535654,0.1241087795715898,0.9824046920821115,0.9473684210526315
592,0.08055630909020357,0.12401357682137089,0.9824046920821115,0.9473684210526315
593,0.08049019856736836,0.12391859438441086,0.9824046920821115,0.9473684210526315
594,0.08042424940448055,0.12382378574973055,0.9824046920821115,0.9473684210526315
595,0.08035849881018631,0.12372917443296393,0.9824046920821115,0.9473684210526315
596,0.08029280268778177,0.12363481140605048,0.9824046920821115,0.9473684210526315
597,0.08022731409332613,0.12354065430034561,0.9824046920821115,0.9473684210526315
598,0.08016217755359913,0.12344656275261404,0.9824046920821115,0.9473684210526315
599,0.08009718416584125,0.12335282535037602,0.9824046920821115,0.9473684210526315
600,0.08003238350529496,0.12325928952914922,0.9824046920821115,0.9473684210526315
601,0.07996755627850265,0.1231659112217272,0.9824046920821115,0.9473684210526315
602,0.0799019110119531,0.12307070842067501,0.9824046920821115,0.9473684210526315
603,0.07983646149718474,0.12297572518439304,0.9824046920821115,0.9473684210526315
604,0.07977115451735926,0.12288081488358774,0.9824046920821115,0.9473684210526315
605,0.07970592877116925,0.12278624565533063,0.9824046920821115,0.9473684210526315
606,0.07964094012362154,0.12269188347932504,0.9824046920821115,0.9473684210526315
607,0.07957606674304607,0.12259763200054881,0.9824046920821115,0.9473684210526315
608,0.07951130699601398,0.12250371812840634,0.9824046920821115,0.9473684210526315
609,0.07944673518926627,0.12240988798972204,0.9824046920821115,0.9473684210526315
610,0.07938225305109992,0.12231637009636114,0.9824046920821115,0.9473684210526315
611,0.07931789784352483,0.12222307597701648,0.9824046920821115,0.9473684210526315
612,0.07925374262829044,0.12212986363604872,0.9824046920821115,0.9473684210526315
613,0.07918967105384904,0.12203696166929467,0.9824046920821115,0.9473684210526315
614,0.07912571427773785,0.1219441531545997,0.9824046920821115,0.9473684210526315
615,0.07906191446156674,0.12185166342898483,0.9824046920821115,0.9473684210526315
616,0.07899823551448656,0.12175935921239173,0.9824046920821115,0.9473684210526315
617,0.0789346556383081,0.12166716167809145,0.9824046920821115,0.9473684210526315
618,0.07887126924461375,0.12157521748527461,0.9824046920821115,0.9473684210526315
619,0.07880799649729335,0.12148337281310928,0.9824046920821115,0.9473684210526315
620,0.07874484455023255,0.12139179666066852,0.9824046920821115,0.9473684210526315
621,0.07868187077534165,0.1213004181318258,0.9824046920821115,0.9473684210526315
622,0.07861900465094065,0.12120913600504236,0.9824046920821115,0.9473684210526315
623,0.07855622125513681,0.12111814986058252,0.9824046920821115,0.9473684210526315
624,0.07849361515630862,0.12102748357921547,0.9824046920821115,0.9473684210526315
625,0.07843107819306078,0.12093735962341885,0.9824046920821115,0.9473684210526315
626,0.07836862864843924,0.12084744988933976,0.9824046920821115,0.9473684210526315
627,0.0783063443565181,0.12075769691011035,0.9824046920821115,0.9473684210526315
628,0.0782441840067691,0.12066813875834982,0.9824046920821115,0.9473684210526315
629,0.0781821111371848,0.12057873071608234,0.9824046920821115,0.9473684210526315
630,0.07812019425319332,0.12048952484794645,0.9824046920821115,0.9473684210526315
631,0.07805846872482015,0.12040050311354768,0.9824046920821115,0.9473684210526315
632,0.07799682909286346,0.12031160234534391,0.9824046920821115,0.9473684210526315
633,0.0779353202567219,0.12022293266300085,0.9824046920821115,0.9473684210526315
634,0.07787399757806762,0.12013414688478428,0.9824046920821115,0.9473684210526315
635,0.07781271986349356,0.12004487541576177,0.9824046920821115,0.9473684210526315
636,0.07775160767811526,0.11995589754983677,0.9824046920821115,0.9473684210526315
637,0.0776906357324309,0.11986691385021066,0.9824046920821115,0.9473684210526315
638,0.07762977318093614,0.11977826678146271,0.9824046920821115,0.9473684210526315
639,0.07756917898161302,0.11968979117404331,0.9824046920821115,0.9473684210526315
640,0.07750874898091284,0.11960162878382145,0.9824046920821115,0.9473684210526315
641,0.07744840608718487,0.11951365976159758,0.9824046920821115,0.9473684210526315
642,0.0773881815572775,0.1194257108896259,0.9824046920821115,0.9473684210526315
643,0.07732810287737832,0.1193380770442122,0.9824046920821115,0.9473684210526315
644,0.07726805957852376,0.11925055037226011,0.9824046920821115,0.9473684210526315
645,0.07720819766393704,0.1191631771624441,0.9824046920821115,0.9473684210526315
646,0.07714849390627511,0.11907607054944294,0.9824046920821115,0.9473684210526315
647,0.07708889660123068,0.11898904361938857,0.9824046920821115,0.9473684210526315
648,0.07702940312019411,0.1189023445765834,0.9824046920821115,0.9473684210526315
649,0.0769700841896926,0.11881579452694943,0.9824046920821115,0.9473684210526315
650,0.07691084055435975,0.11872930900142244,0.9824046920821115,0.9473684210526315
651,0.07685173620041866,0.11864314520903087,0.9824046920821115,0.9473684210526315
652,0.076792811852624,0.11855705164186517,0.9824046920821115,0.9473684210526315
653,0.07673399257452417,0.11847128897761863,0.9824046920821115,0.9473684210526315
654,0.07667527270118324,0.11838567736338208,0.9824046920821115,0.9473684210526315
655,0.07661670411633377,0.11830007301574702,0.9824046920821115,0.9473684210526315
656,0.07655824340311569,0.1182148060285729,0.9824046920821115,0.9473684210526315
657,0.0764998637296693,0.11812972344947918,0.9824046920821115,0.9473684210526315
658,0.07644159302505792,0.11804467884199253,0.9824046920821115,0.9473684210526315
659,0.0763832917850773,0.1179599148979921,0.9824046920821115,0.9473684210526315
660,0.07632474688629165,0.11787448621554787,0.9824046920821115,0.9473684210526315
661,0.07626632412406002,0.11778937573109209,0.9824046920821115,0.9473684210526315
662,0.07620805550379774,0.1177044126799719,0.9824046920821115,0.9473684210526315
663,0.07614985973210842,0.1176195106579914,0.9824046920821115,0.9473684210526315
664,0.07609175889834557,0.11753491528586994,0.9824046920821115,0.9473684210526315
665,0.0760338203464563,0.11745051646743104,0.9824046920821115,0.9473684210526315
666,0.07597598678233314,0.11736614800088611,0.9824046920821115,0.9473684210526315
667,0.07591825008152772,0.11728208586765769,0.9824046920821115,0.9473684210526315
668,0.07586066555502902,0.11719818965343352,0.9824046920821115,0.9473684210526315
669,0.0758031807031513,0.11711435301847735,0.9824046920821115,0.9473684210526315
670,0.07574577791213284,0.11703083819320526,0.9824046920821115,0.9473684210526315
671,0.07568860469206477,0.1169471689563263,0.9824046920821115,0.9473684210526315
672,0.07563156019621291,0.11686359166038797,0.9824046920821115,0.9473684210526315
673,0.07557456332075367,0.11678033682769134,0.9824046920821115,0.9473684210526315
674,0.07551765094631238,0.11669716989803737,0.9824046920821115,0.9473684210526315
675,0.07546087152710401,0.11661425950885418,0.9824046920821115,0.9473684210526315
676,0.07540419325402895,0.11653154811607483,0.9824046920821115,0.9473684210526315
677,0.0753476702914899,0.11644901969411069,0.9824046920821115,0.9473684210526315
678,0.0752913040781588,0.11636687885001214,0.9824046920821115,0.9473684210526315
679,0.0752350916883619,0.11628490139860981,0.9824046920821115,0.9473684210526315
680,0.07517894741881274,0.11620294642392022,0.9824046920821115,0.9473684210526315
681,0.07512292185080792,0.11612130086574735,0.9824046920821115,0.9473684210526315
682,0.07506704910675135,0.11603978867672293,0.9824046920821115,0.9473684210526315
683,0.0750112318221827,0.11595832775968688,0.9824046920821115,0.9473684210526315
684,0.07495551370426055,0.115877182593678,0.9824046920821115,0.9473684210526315
685,0.07489993006275361,0.11579620905033089,0.9824046920821115,0.9473684210526315
686,0.07484407134859442,0.1157138408785025,0.9824046920821115,0.9473684210526315
687,0.074788281573601,0.11563179428090774,0.9824046920821115,0.9473684210526315
688,0.07473262233013045,0.11554990478203532,0.9824046920821115,0.9473684210526315
689,0.07467711184379054,0.11546803497416394,0.9824046920821115,0.9473684210526315
690,0.07462163864767304,0.1153865093567578,0.9824046920821115,0.9473684210526315
691,0.07456628520754593,0.11530515827357227,0.9824046920821115,0.9473684210526315
692,0.07451104870526212,0.11522384003146037,0.9824046920821115,0.9473684210526315
693,0.07445591869808584,0.1151428279176999,0.9824046920821115,0.9473684210526315
694,0.07440093527771661,0.11506185707222152,0.9824046920821115,0.9473684210526315
695,0.0743464473876163,0.1149814870366861,0.9824046920821115,0.9473684210526315
696,0.07429230869552102,0.11490137485474074,0.9824046920821115,0.9473684210526315
697,0.07423820303433736,0.11482098672422317,0.9824046920821115,0.9473684210526315
698,0.07418418273636805,0.11474097831934255,0.9824046920821115,0.9473684210526315
699,0.07413028772258659,0.11466113678986885,0.9824046920821115,0.9473684210526315
700,0.0740765082210503,0.1145814584613063,0.9824046920821115,0.9473684210526315
701,0.07402277009712911,0.11450178842641748,0.9824046920821115,0.9473684210526315
702,0.07396912571932154,0.11442253906975211,0.9824046920821115,0.9473684210526315
703,0.07391561913521051,0.11434341606321098,0.9824046920821115,0.9473684210526315
704,0.07386215541664475,0.11426432770369355,0.9824046920821115,0.9473684210526315
705,0.07380878214933856,0.11418557566729079,0.9824046920821115,0.9473684210526315
706,0.07375553165806402,0.11410699029111013,0.9824046920821115,0.9473684210526315
707,0.07370240921754309,0.11402840514087055,0.9824046920821115,0.9473684210526315
708,0.07364936934451433,0.11395017247688474,0.9824046920821115,0.9473684210526315
709,0.07359642425616558,0.113872064104342,0.9824046920821115,0.9473684210526315
710,0.07354360528507203,0.11379400614830369,0.9824046920821115,0.9473684210526315
711,0.07349085361267349,0.11371627818611979,0.9824046920821115,0.9473684210526315
712,0.07343818159504527,0.11363872081147883,0.9824046920821115,0.9473684210526315
713,0.07338561668293801,0.11356132053014503,0.9824046920821115,0.9473684210526315
714,0.0733331819528291,0.11348388737620878,0.9824046920821115,0.9473684210526315
715,0.07328080643006253,0.11340674714379248,0.9824046920821115,0.9473684210526315
716,0.07322850663295141,0.11332980432455778,0.9824046920821115,0.9473684210526315
717,0.0731763185328187,0.11325285574196757,0.9824046920821115,0.9473684210526315
718,0.07312423042527579,0.11317622726234364,0.9824046920821115,0.9473684210526315
719,0.07307220594828277,0.1130997634738199,0.9824046920821115,0.9473684210526315
720,0.07302051686138261,0.11302329249248658,0.9824046920821115,0.9473684210526315
721,0.07296976950953572,0.11294829350090842,0.9824046920821115,0.9473684210526315
722,0.07291907277524234,0.11287340117287724,0.9824046920821115,0.9473684210526315
723,0.07286845355707755,0.1127986976509597,0.9824046920821115,0.9473684210526315
724,0.07281792146932603,0.11272396158334382,0.9824046920821115,0.9473684210526315
725,0.07276751932673897,0.11264954455754546,0.9824046920821115,0.9473684210526315
726,0.07271716089202535,0.11257527232341068,0.9824046920821115,0.9473684210526315
727,0.07266691952516348,0.11250115508188376,0.9824046920821115,0.9473684210526315
728,0.072616788884959,0.11242701336998692,0.9824046920821115,0.9473684210526315
729,0.07256675441061398,0.11235322046500003,0.9824046920821115,0.9473684210526315
730,0.07251676754928708,0.11227958071798472,0.9824046920821115,0.9473684210526315
731,0.07246684668470935,0.11220590887065529,0.9824046920821115,0.9473684210526315
732,0.07241700813799566,0.11213252521172856,0.9824046920821115,0.9473684210526315
733,0.07236725928228428,0.11205928379641944,0.9824046920821115,0.9473684210526315
734,0.07231760049901177,0.1119861941692109,0.9824046920821115,0.9473684210526315
735,0.07226801501318138,0.1119130442432021,0.9824046920821115,0.9473684210526315
736,0.0722185253020792,0.11184014652497164,0.9824046920821115,0.9473684210526315
737,0.07216927018007888,0.11176802054687955,0.9824046920821115,0.9473684210526315
738,0.07212000154546598,0.11169539363506861,0.9824046920821115,0.9473684210526315
739,0.07207081877141215,0.11162361467495811,0.9824046920821115,0.9473684210526315
740,0.07202172569883625,0.11155197625464475,0.9824046920821115,0.9473684210526315
741,0.07197271283781409,0.11148048369648847,0.9824046920821115,0.9473684210526315
742,0.07192379557072114,0.11140896381700086,0.9824046920821115,0.9473684210526315
743,0.07187495328115545,0.11133775552305217,0.9824046920821115,0.9473684210526315
744,0.07182648152116965,0.11126794368174253,0.9824046920821115,0.9473684210526315
745,0.07177809919974781,0.11119774062313544,0.9824046920821115,0.9473684210526315
746,0.0717297767053355,0.11112820078765726,0.9824046920821115,0.9473684210526315
747,0.07168153461104186,0.11105880526448059,0.9824046920821115,0.9473684210526315
748,0.07163341647989434,0.11098963476209145,0.9824046920821115,0.9473684210526315
749,0.07158532976130168,0.11092048891967551,0.9824046920821115,0.9473684210526315
750,0.07153740063340452,0.11085165388680539,0.9824046920821115,0.9473684210526315
751,0.07148951616420696,0.11078280266097858,0.9824046920821115,0.9473684210526315
752,0.07144179478708185,0.11071370075346824,0.9824046920821115,0.9473684210526315
753,0.07139405138757438,0.1106451054188203,0.9824046920821115,0.9473684210526315
754,0.07134642530211047,0.110576790238924,0.9824046920821115,0.9473684210526315
755,0.07129885601295514,0.11050845787979342,0.9824046920821115,0.9473684210526315
756,0.0712513825483335,0.11044040095251477,0.9824046920821115,0.9473684210526315
757,0.07120395173688225,0.11037226142208369,0.9824046920821115,0.9473684210526315
758,0.0711566091575644,0.11030387269723625,0.9824046920821115,0.9473684210526315
759,0.07110932598004278,0.11023599084627958,0.9824046920821115,0.9473684210526315
760,0.07106213776416782,0.11016837923997305,0.9824046920821115,0.9473684210526315
761,0.07101499964766479,0.11010075253323419,0.9824046920821115,0.9473684210526315
762,0.07096797761532447,0.11003339979270252,0.9824046920821115,0.9473684210526315
763,0.0709210280253743,0.10996545530412359,0.9824046920821115,0.9473684210526315
764,0.0708741415548219,0.10989830716638457,0.9824046920821115,0.9473684210526315
765,0.07082732850291387,0.10983113920432588,0.9824046920821115,0.9473684210526315
766,0.07078059826944808,0.10976424427391843,0.9824046920821115,0.9473684210526315
767,0.07073393010522357,0.10969733741139659,0.9824046920821115,0.9473684210526315
768,0.0706873556955138,0.10963070360665127,0.9824046920821115,0.9473684210526315
769,0.07064090442343594,0.10956404880383304,0.9824046920821115,0.9473684210526315
770,0.07059507162386534,0.10949778967705669,0.9824046920821115,0.9473684210526315
771,0.07054927251759016,0.10943206997517468,0.9824046920821115,0.9473684210526315
772,0.07050355845562967,0.10936662513985719,0.9824046920821115,0.9473684210526315
773,0.07045792239184556,0.10930115785983024,0.9824046920821115,0.9473684210526315
774,0.07041236781380573,0.10923544173653935,0.9824046920821115,0.9473684210526315
775,0.0703668601932385,0.10917021683929365,0.9824046920821115,0.9473684210526315
776,0.07032143422934652,0.10910525484021799,0.9824046920821115,0.9473684210526315
777,0.07027607109304577,0.10904026528497865,0.9824046920821115,0.9473684210526315
778,0.07023086164541349,0.1089755378885615,0.9824046920821115,0.9473684210526315
779,0.07018560376321648,0.10891027364890794,0.9824046920821115,0.9473684210526315
780,0.07014040890314427,0.10884573841636126,0.9824046920821115,0.9473684210526315
781,0.07009526418029222,0.10878117623450455,0.9824046920821115,0.9473684210526315
782,0.07005023959497703,0.10871687930453991,0.9824046920821115,0.9473684210526315
783,0.07000525502469011,0.10865204329901636,0.9824046920821115,0.9473684210526315
784,0.06996034597855269,0.10858798436835337,0.9824046920821115,0.9473684210526315
785,0.06991548126091655,0.1085238974737033,0.9824046920821115,0.9473684210526315
786,0.06987073695990775,0.1084600708018105,0.9824046920821115,0.9473684210526315
787,0.06982604316288409,0.10839570914091677,0.9824046920821115,0.9473684210526315
788,0.06978134874522916,0.10833212194673145,0.9824046920821115,0.9473684210526315
789,0.06973652383271448,0.10826822223649973,0.9824046920821115,0.9473684210526315
790,0.06969181896395493,0.10820458623138643,0.9824046920821115,0.9473684210526315
791,0.06964712738364824,0.108140921751061,0.9824046920821115,0.9473684210526315
792,0.069602585847676,0.10807737466784283,0.9824046920821115,0.9473684210526315
793,0.0695580485156217,0.10801353886963626,0.9824046920821115,0.9473684210526315
794,0.06951363827325664,0.10795024328216486,0.9824046920821115,0.9473684210526315
795,0.06946927082103867,0.10788720639606232,0.9824046920821115,0.9473684210526315
796,0.06942501711306902,0.10782296657960236,0.9824046920821115,0.9473684210526315
797,0.06938074882799967,0.10775967057895079,0.9824046920821115,0.9473684210526315
798,0.06933659281889665,0.10769684111203594,0.9824046920821115,0.9473684210526315
799,0.06929245309252577,0.10763427263299025,0.9824046920821115,0.9473684210526315
800,0.06924845927102925,0.10757170646742173,0.9824046920821115,0.9473684210526315
801,0.06920453025826626,0.10750889531378574,0.9824046920821115,0.9473684210526315
802,0.06916066483061768,0.10744648131416151,0.9824046920821115,0.9473684210526315
803,0.06911685015440575,0.10738429482953438,0.9824046920821115,0.9473684210526315
804,0.0690731935770484,0.1073209045124708,0.9824046920821115,0.9473684210526315
805,0.0690302087587284,0.10726096747286022,0.9824046920821115,0.9473684210526315
806,0.06898721029342997,0.10720042941578925,0.9824046920821115,0.9473684210526315
807,0.06894429461068165,0.10714067421534833,0.9824046920821115,0.9473684210526315
808,0.06890144630217128,0.10708087871813746,0.9824046920821115,0.9473684210526315
809,0.06885874722810566,0.107020186023648,0.9824046920821115,0.9473684210526315
810,0.06881602529949588,0.10696009164945704,0.9824046920821115,0.9473684210526315
811,0.06877337040727162,0.10690077705139049,0.9824046920821115,0.9473684210526315
812,0.0687307618876245,0.1068414231261928,0.9824046920821115,0.9473684210526315
813,0.06868828446899039,0.1067823174058674,0.9824046920821115,0.9473684210526315
814,0.0686458868175945,0.10672147071219701,0.9824046920821115,0.9473684210526315
815,0.0686034806195383,0.10666257223666115,0.9824046920821115,0.9473684210526315
816,0.06856111558301445,0.10660359110957397,0.9824046920821115,0.9473684210526315
817,0.0685188905528647,0.10654485545666649,0.9824046920821115,0.9473684210526315
818,0.06847670177952765,0.10648552217950125,0.9824046920821115,0.9473684210526315
819,0.06843450592876843,0.10642564351068826,0.9824046920821115,0.9473684210526315
820,0.06839188765924467,0.10636639677165156,0.9824046920821115,0.9473684210526315
821,0.06834938937479206,0.10630711113095405,0.9824046920821115,0.9473684210526315
822,0.06830695543233385,0.10624807284813773,0.9824046920821115,0.9473684210526315
823,0.06826464093247127,0.10618730608284288,0.9824046920821115,0.9473684210526315
824,0.06822229007668276,0.10612847626702537,0.9824046920821115,0.9473684210526315
825,0.06818002608023767,0.106069614013127,0.9824046920821115,0.9473684210526315
826,0.06813782458023145,0.10601095470711248,0.9824046920821115,0.9473684210526315
827,0.06809566201795818,0.10595173217489176,0.9824046920821115,0.9473684210526315
828,0.06805357421958308,0.10589211890769029,0.9824046920821115,0.9473684210526315
829,0.06801151249105104,0.1058336339393201,0.9824046920821115,0.9473684210526315
830,0.06796954824721363,0.10577541093706455,0.9824046920821115,0.9473684210526315
831,0.06792763376640655,0.10571662567173366,0.9824046920821115,0.9473684210526315
832,0.06788583177891667,0.10565860148745308,0.9824046920821115,0.9473684210526315
833,0.06784400402734626,0.10559937812729314,0.9824046920821115,0.9473684210526315
834,0.06780228714076494,0.10554144006434074,0.9824046920821115,0.9473684210526315
835,0.0677605920049204,0.10548374594382619,0.9824046920821115,0.9473684210526315
836,0.06771901331734817,0.10542548376511239,0.9824046920821115,0.9473684210526315
837,0.06767748335029745,0.10536806802162332,0.9824046920821115,0.9473684210526315
838,0.06763599068773911,0.10530964084194086,0.9824046920821115,0.9473684210526315
839,0.06759457060618135,0.10525262663762304,0.9824046920821115,0.9473684210526315
840,0.06755323481287101,0.1051949969891156,0.9824046920821115,0.9473684210526315
841,0.06751193695072215,0.10513803098271196,0.9824046920821115,0.9473684210526315
842,0.06747071392613298,0.10507987757395919,0.9824046920821115,0.9473684210526315
